model,split_family,analysis_branch,metric,n_pairs,aac_mean,plm_mean,delta_mean,delta_sd,delta_bootstrap_ci_low,delta_bootstrap_ci_high,paired_test,p_value
LR_L2,r02a_sequence_cluster_hard_split,core_only,specificity,4,0.49553571428571425,0.3526785714285714,-0.14285714285714285,0.11664236870396086,-0.24999999999999997,-0.035714285714285726,descriptive_only_n_lt_10,
LR_L2,r02a_sequence_cluster_hard_split,core_only,sensitivity,4,0.6895645645645646,0.7719594594594595,0.08239489489489488,0.0870663203122844,0.01295045045045043,0.15090090090090086,descriptive_only_n_lt_10,
LR_L2,r02a_sequence_cluster_hard_split,core_only,auroc,4,0.6325544294294294,0.6419455169455169,0.009391087516087526,0.10414468261836939,-0.07539682539682535,0.0941790004290004,descriptive_only_n_lt_10,
LR_L2,r02a_sequence_cluster_hard_split,core_only,auprc,4,0.9039961211599585,0.9095412970090542,0.005545175849095696,0.026943009703386367,-0.019382358342202977,0.02394119157145258,descriptive_only_n_lt_10,
LR_L2,r02a_sequence_cluster_hard_split,core_only,f1,4,0.7658705022895462,0.8104448846321675,0.04457438234262118,0.057379992251496266,-0.004423701298701371,0.0877075729102671,descriptive_only_n_lt_10,
LinearSVM,r02a_sequence_cluster_hard_split,core_only,mcc,4,0.16986575477905713,0.15585760763636133,-0.014008147142695784,0.09813308938956397,-0.09257502192383944,0.06455872763844787,descriptive_only_n_lt_10,
LinearSVM,r02a_sequence_cluster_hard_split,core_only,specificity,4,0.5580357142857142,0.3482142857142857,-0.20982142857142855,0.0879362303731795,-0.2857142857142857,-0.1339285714285714,descriptive_only_n_lt_10,
LinearSVM,r02a_sequence_cluster_hard_split,core_only,sensitivity,4,0.6619744744744744,0.8203828828828829,0.15840840840840842,0.04026619066730304,0.125,0.19181681681681684,descriptive_only_n_lt_10,
LinearSVM,r02a_sequence_cluster_hard_split,core_only,auroc,4,0.6099146021021021,0.6489536411411412,0.039039039039039033,0.11275599813897932,-0.05158730158730154,0.1296653796653796,descriptive_only_n_lt_10,
LinearSVM,r02a_sequence_cluster_hard_split,core_only,auprc,4,0.8936986959785288,0.9141755700010498,0.02047687402252102,0.0451527762793486,-0.014940148391535735,0.06399775997104662,descriptive_only_n_lt_10,
LinearSVM,r02a_sequence_cluster_hard_split,core_only,f1,4,0.7534617867717448,0.8401190535299538,0.08665726675820906,0.030035755213859563,0.06146469049694858,0.11184984301946954,descriptive_only_n_lt_10,
